,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,pk,pkatt,season,team
11,2012-06-18,20:45,UEFA Euro,Group stage,Mon,Neutral,W,2,0,ie Rep. of Ireland,,,,38794.0,Gianluigi Buffon,4-1-2-1-2◆,Cüneyt Çakιr,Match Report,,,,,0,0,2012,Italy
12,2012-06-24,21:45,UEFA Euro,Quarter-finals,Sun,Neutral,W,0 (4),0 (2),eng England,,,,64340.0,Gianluigi Buffon,4-1-2-1-2◆,Pedro Proença,Match Report,Italy won on penalty kicks following extra time,,,,0,0,2012,Italy
13,2012-06-28,20:45,UEFA Euro,Semi-finals,Thu,Neutral,W,2,1,de Germany,,,,55540.0,Gianluigi Buffon,4-1-2-1-2◆,Stéphane Lannoy,Match Report,,,,,0,0,2012,Italy
14,2012-07-01,21:45,UEFA Euro,Final,Sun,Neutral,L,0,4,es Spain,,,,63170.0,Gianluigi Buffon,4-1-2-1-2◆,Pedro Proença,Match Report,,,,,0,0,2012,Italy
10,2012-06-09,21:45,UEFA Euro,Group stage,Sat,Neutral,W,1,0,pt Portugal,,,,32990.0,Philipp Lahm,4-2-3-1,Stéphane Lannoy,Match Report,,,,,0,0,2012,Germany
11,2012-06-13,21:45,UEFA Euro,Group stage,Wed,Neutral,W,2,1,nl Netherlands,,,,37750.0,Philipp Lahm,4-2-3-1,Jonas Eriksson,Match Report,,,,,0,0,2012,Germany
12,2012-06-17,21:45,UEFA Euro,Group stage,Sun,Neutral,W,2,1,dk Denmark,,,,32990.0,Philipp Lahm,4-2-3-1,Carlos Velasco,Match Report,,,,,0,0,2012,Germany
13,2012-06-22,20:45,UEFA Euro,Quarter-finals,Fri,Neutral,W,4,2,gr Greece,,,,38751.0,Philipp Lahm,4-2-3-1,Damir Skomina,Match Report,,,,,0,0,2012,Germany
14,2012-06-28,20:45,UEFA Euro,Semi-finals,Thu,Neutral,L,1,2,it Italy,,,,55540.0,Philipp Lahm,4-2-3-1,Stéphane Lannoy,Match Report,,,,,1,1,2012,Germany
10,2012-06-09,21:45,UEFA Euro,Group stage,Sat,Neutral,L,0,1,de Germany,,,,32990.0,Cristiano Ronaldo,4-3-3,Stéphane Lannoy,Match Report,,,,,0,0,2012,Portugal
11,2012-06-13,19:00,UEFA Euro,Group stage,Wed,Neutral,W,3,2,dk Denmark,,,,31840.0,Cristiano Ronaldo,4-3-3,Craig Thomson,Match Report,,,,,0,0,2012,Portugal
12,2012-06-17,21:45,UEFA Euro,Group stage,Sun,Neutral,W,2,1,nl Netherlands,,,,37445.0,Cristiano Ronaldo,4-3-3,Nicola Rizzoli,Match Report,,,,,0,0,2012,Portugal
13,2012-06-21,20:45,UEFA Euro,Quarter-finals,Thu,Neutral,W,1,0,cz Czechia,,,,55590.0,Cristiano Ronaldo,4-3-3,Howard Webb,Match Report,,,,,0,0,2012,Portugal
14,2012-06-27,21:45,UEFA Euro,Semi-finals,Wed,Neutral,L,0 (2),0 (4),es Spain,,,,48000.0,Cristiano Ronaldo,4-3-3,Cüneyt Çakιr,Match Report,Spain won on penalty kicks following extra time,,,,0,0,2012,Portugal
8,2012-06-11,19:00,UEFA Euro,Group stage,Mon,Neutral,D,1,1,fr France,,,,47400.0,Steven Gerrard,4-4-1-1,Nicola Rizzoli,Match Report,,,,,0,0,2012,England
9,2012-06-15,22:00,UEFA Euro,Group stage,Fri,Neutral,W,3,2,se Sweden,,,,64640.0,Steven Gerrard,4-4-2,Damir Skomina,Match Report,,,,,0,0,2012,England
10,2012-06-19,21:45,UEFA Euro,Group stage,Tue,Away,W,1,0,ua Ukraine,,,,48700.0,Steven Gerrard,4-4-2,Viktor Kassai,Match Report,,,,,0,0,2012,England
11,2012-06-24,21:45,UEFA Euro,Quarter-finals,Sun,Neutral,L,0 (2),0 (4),it Italy,,,,64340.0,Steven Gerrard,4-4-1-1,Pedro Proença,Match Report,Italy won on penalty kicks following extra time,,,,0,0,2012,England
10,2012-06-08,20:45,UEFA Euro,Group stage,Fri,Neutral,L,1,4,ru Russia,,,,40803.0,Tomáš Rosický,4-2-3-1,Howard Webb,Match Report,,,,,0,0,2012,Czechia
11,2012-06-12,18:00,UEFA Euro,Group stage,Tue,Neutral,W,2,1,gr Greece,,,,41105.0,Tomáš Rosický,4-2-3-1,Stéphane Lannoy,Match Report,,,,,0,0,2012,Czechia
12,2012-06-16,20:45,UEFA Euro,Group stage,Sat,Away,W,1,0,pl Poland,,,,41480.0,Petr Čech,4-2-3-1,Craig Thomson,Match Report,,,,,0,0,2012,Czechia
13,2012-06-21,20:45,UEFA Euro,Quarter-finals,Thu,Neutral,L,0,1,pt Portugal,,,,55590.0,Petr Čech,4-2-3-1,Howard Webb,Match Report,,,,,0,0,2012,Czechia
10,2012-06-08,18:00,UEFA Euro,Group stage,Fri,Away,D,1,1,pl Poland,,,,56070.0,Giorgos Karagounis,4-3-3,Carlos Velasco,Match Report,,,,,0,1,2012,Greece
11,2012-06-12,18:00,UEFA Euro,Group stage,Tue,Neutral,L,1,2,cz Czechia,,,,41105.0,Giorgos Karagounis,4-3-3,Stéphane Lannoy,Match Report,,,,,0,0,2012,Greece
12,2012-06-16,20:45,UEFA Euro,Group stage,Sat,Neutral,W,1,0,ru Russia,,,,55614.0,Giorgos Karagounis,4-2-3-1,Jonas Eriksson,Match Report,,,,,0,0,2012,Greece
13,2012-06-22,20:45,UEFA Euro,Quarter-finals,Fri,Neutral,L,2,4,de Germany,,,,38751.0,Kostas Katsouranis,4-5-1,Damir Skomina,Match Report,,,,,1,1,2012,Greece
10,2012-06-11,19:00,UEFA Euro,Group stage,Mon,Neutral,D,1,1,eng England,,,,47400.0,Hugo Lloris,4-3-3,Nicola Rizzoli,Match Report,,,,,0,0,2012,France
11,2012-06-15,19:00,UEFA Euro,Group stage,Fri,Away,W,2,0,ua Ukraine,,,,48000.0,Hugo Lloris,4-2-3-1,Björn Kuipers,Match Report,,,,,0,0,2012,France
12,2012-06-19,21:45,UEFA Euro,Group stage,Tue,Neutral,L,0,2,se Sweden,,,,63010.0,Hugo Lloris,4-2-3-1,Pedro Proença,Match Report,,,,,0,0,2012,France
13,2012-06-23,21:45,UEFA Euro,Quarter-finals,Sat,Neutral,L,0,2,es Spain,,,,47000.0,Hugo Lloris,4-3-2-1,Nicola Rizzoli,Match Report,,,,,0,0,2012,France
10,2012-06-08,20:45,UEFA Euro,Group stage,Fri,Neutral,W,4,1,cz Czechia,,,,40803.0,Andrey Arshavin,4-3-3,Howard Webb,Match Report,,,,,0,0,2012,Russia
11,2012-06-12,20:45,UEFA Euro,Group stage,Tue,Away,D,1,1,pl Poland,,,,55920.0,Andrey Arshavin,4-3-3,Wolfgang Stark,Match Report,,,,,0,0,2012,Russia
12,2012-06-16,20:45,UEFA Euro,Group stage,Sat,Neutral,L,0,1,gr Greece,,,,55614.0,Andrey Arshavin,4-3-3,Jonas Eriksson,Match Report,,,,,0,0,2012,Russia
12,2012-06-10,20:45,UEFA Euro,Group stage,Sun,Neutral,W,3,1,ie Rep. of Ireland,,,,39550.0,Darijo Srna,4-1-2-1-2◆,Björn Kuipers,Match Report,,,,,0,0,2012,Croatia
13,2012-06-14,18:00,UEFA Euro,Group stage,Thu,Neutral,D,1,1,it Italy,,,,37096.0,Darijo Srna,4-4-2,Howard Webb,Match Report,,,,,0,0,2012,Croatia
14,2012-06-18,20:45,UEFA Euro,Group stage,Mon,Neutral,L,0,1,es Spain,,,,39076.0,Darijo Srna,4-4-1-1,Wolfgang Stark,Match Report,,,,,0,0,2012,Croatia
10,2012-06-11,21:45,UEFA Euro,Group stage,Mon,Away,L,1,2,ua Ukraine,,,,64290.0,Zlatan Ibrahimović,4-4-1-1,Cüneyt Çakιr,Match Report,,,,,0,0,2012,Sweden
11,2012-06-15,22:00,UEFA Euro,Group stage,Fri,Neutral,L,2,3,eng England,,,,64640.0,Zlatan Ibrahimović,4-4-1-1,Damir Skomina,Match Report,,,,,0,0,2012,Sweden
12,2012-06-19,21:45,UEFA Euro,Group stage,Tue,Neutral,W,2,0,fr France,,,,63010.0,Zlatan Ibrahimović,4-4-1-1,Pedro Proença,Match Report,,,,,0,0,2012,Sweden
8,2012-06-09,19:00,UEFA Euro,Group stage,Sat,Neutral,W,1,0,nl Netherlands,,,,35923.0,Daniel Agger,4-2-3-1,Damir Skomina,Match Report,,,,,0,0,2012,Denmark
9,2012-06-13,19:00,UEFA Euro,Group stage,Wed,Neutral,L,2,3,pt Portugal,,,,31840.0,Daniel Agger,4-2-3-1,Craig Thomson,Match Report,,,,,0,0,2012,Denmark
10,2012-06-17,21:45,UEFA Euro,Group stage,Sun,Neutral,L,1,2,de Germany,,,,32990.0,Daniel Agger,4-1-4-1,Carlos Velasco,Match Report,,,,,0,0,2012,Denmark
0,2012-06-11,21:45,UEFA Euro,Group stage,Mon,Home,W,2,1,se Sweden,,,,64290.0,Andriy Shevchenko,4-2-3-1,Cüneyt Çakιr,Match Report,,,,,0,0,2012,Ukraine
1,2012-06-15,19:00,UEFA Euro,Group stage,Fri,Home,L,0,2,fr France,,,,48000.0,Andriy Shevchenko,4-2-3-1,Björn Kuipers,Match Report,,,,,0,0,2012,Ukraine
2,2012-06-19,21:45,UEFA Euro,Group stage,Tue,Home,L,0,1,eng England,,,,48700.0,Anatoliy Tymoshchuk,4-1-2-1-2◆,Viktor Kassai,Match Report,,,,,0,0,2012,Ukraine
0,2012-06-08,18:00,UEFA Euro,Group stage,Fri,Home,D,1,1,gr Greece,,,,56070.0,Jakub Błaszczykowski,4-2-3-1,Carlos Velasco,Match Report,,,,,0,0,2012,Poland
1,2012-06-12,20:45,UEFA Euro,Group stage,Tue,Home,D,1,1,ru Russia,,,,55920.0,Jakub Błaszczykowski,4-2-3-1,Wolfgang Stark,Match Report,,,,,0,0,2012,Poland
2,2012-06-16,20:45,UEFA Euro,Group stage,Sat,Home,L,0,1,cz Czechia,,,,41480.0,Przemysław Tytoń,4-5-1,Craig Thomson,Match Report,,,,,0,0,2012,Poland
10,2012-06-09,19:00,UEFA Euro,Group stage,Sat,Neutral,L,0,1,dk Denmark,,,,35923.0,Mark van Bommel,4-2-3-1,Damir Skomina,Match Report,,,,,0,0,2012,Netherlands
11,2012-06-13,21:45,UEFA Euro,Group stage,Wed,Neutral,L,1,2,de Germany,,,,37750.0,Mark van Bommel,4-2-3-1,Jonas Eriksson,Match Report,,,,,0,0,2012,Netherlands
12,2012-06-17,21:45,UEFA Euro,Group stage,Sun,Neutral,L,1,2,pt Portugal,,,,37445.0,Rafael van der Vaart,4-2-3-1,Nicola Rizzoli,Match Report,,,,,0,0,2012,Netherlands
12,2012-06-10,20:45,UEFA Euro,Group stage,Sun,Neutral,L,1,3,hr Croatia,,,,39550.0,Damien Duff,4-4-2,Björn Kuipers,Match Report,,,,,0,0,2012,Republic-of-Ireland
13,2012-06-14,20:45,UEFA Euro,Group stage,Thu,Neutral,L,0,4,es Spain,,,,39150.0,Robbie Keane,4-4-2,Pedro Proença,Match Report,,,,,0,0,2012,Republic-of-Ireland
14,2012-06-18,20:45,UEFA Euro,Group stage,Mon,Neutral,L,0,2,it Italy,,,,38794.0,Damien Duff,4-4-2,Cüneyt Çakιr,Match Report,,,,,0,0,2012,Republic-of-Ireland
12,2008-06-10,18:00,UEFA Euro,Group stage,Tue,Neutral,W,4,1,ru Russia,,,,30772.0,Iker Casillas,4-4-2,Konrad Plautz,Match Report,,,,,0,0,2008,Spain
13,2008-06-14,18:00,UEFA Euro,Group stage,Sat,Neutral,W,2,1,se Sweden,,,,30772.0,Iker Casillas,4-4-2,Pieter Vink,Match Report,,,,,0,0,2008,Spain
14,2008-06-18,20:45,UEFA Euro,Group stage,Wed,Neutral,W,2,1,gr Greece,,,,30883.0,Xabi Alonso,4-2-3-1,Howard Webb,Match Report,,,,,0,0,2008,Spain
15,2008-06-22,20:45,UEFA Euro,Quarter-finals,Sun,Neutral,W,0 (4),0 (2),it Italy,,,,51178.0,Iker Casillas,4-4-2,Herbert Fandel,Match Report,Spain won on penalty kicks following extra time,,,,0,0,2008,Spain
16,2008-06-26,20:45,UEFA Euro,Semi-finals,Thu,Neutral,W,3,0,ru Russia,,,,51428.0,Iker Casillas,4-4-2,Frank De Bleeckere,Match Report,,,,,0,0,2008,Spain
17,2008-06-29,20:45,UEFA Euro,Final,Sun,Neutral,W,1,0,de Germany,,,,51428.0,Iker Casillas,4-1-4-1,Roberto Rosetti,Match Report,,,,,0,0,2008,Spain
12,2008-06-08,20:45,UEFA Euro,Group stage,Sun,Neutral,W,2,0,pl Poland,,,,30000.0,,4-4-2,Tom Henning Øvrebø,Match Report,,,,,0,0,2008,Germany
13,2008-06-12,18:00,UEFA Euro,Group stage,Thu,Neutral,L,1,2,hr Croatia,,,,30461.0,Michael Ballack,4-4-2,Frank De Bleeckere,Match Report,,,,,0,0,2008,Germany
14,2008-06-16,20:45,UEFA Euro,Group stage,Mon,Away,W,1,0,at Austria,,,,51428.0,Michael Ballack,4-4-2,Manuel Mejuto,Match Report,,,,,0,0,2008,Germany
15,2008-06-19,20:45,UEFA Euro,Quarter-finals,Thu,Neutral,W,3,2,pt Portugal,,,,39374.0,Michael Ballack,4-2-3-1,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Germany
16,2008-06-25,20:45,UEFA Euro,Semi-finals,Wed,Neutral,W,3,2,tr Türkiye,,,,39374.0,Michael Ballack,4-2-3-1,Massimo Busacca,Match Report,,,,,0,0,2008,Germany
17,2008-06-29,20:45,UEFA Euro,Final,Sun,Neutral,L,0,1,es Spain,,,,51428.0,Michael Ballack,4-2-3-1,Roberto Rosetti,Match Report,,,,,0,0,2008,Germany
12,2008-06-10,18:00,UEFA Euro,Group stage,Tue,Neutral,L,1,4,es Spain,,,,30772.0,Sergei Semak,4-1-4-1,Konrad Plautz,Match Report,,,,,0,0,2008,Russia
13,2008-06-14,20:45,UEFA Euro,Group stage,Sat,Neutral,W,1,0,gr Greece,,,,31063.0,Sergei Semak,4-1-4-1,Roberto Rosetti,Match Report,,,,,0,0,2008,Russia
14,2008-06-18,20:45,UEFA Euro,Group stage,Wed,Neutral,W,2,0,se Sweden,,,,30772.0,Sergei Semak,4-1-4-1,Frank De Bleeckere,Match Report,,,,,0,0,2008,Russia
15,2008-06-21,20:45,UEFA Euro,Quarter-finals,Sat,Neutral,W,3,1,nl Netherlands,,,,38374.0,Sergei Semak,4-4-1-1,Ľuboš Micheľ,Match Report,Required Extra Time,,,,0,0,2008,Russia
16,2008-06-26,20:45,UEFA Euro,Semi-finals,Thu,Neutral,L,0,3,es Spain,,,,51428.0,Sergei Semak,4-4-1-1,Frank De Bleeckere,Match Report,,,,,0,0,2008,Russia
12,2008-06-07,20:45,UEFA Euro,Group stage,Sat,Neutral,L,0,2,pt Portugal,,,,29106.0,Emre Belözoğlu,4-1-4-1,Herbert Fandel,Match Report,,,,,0,0,2008,Turkiye
13,2008-06-11,20:45,UEFA Euro,Group stage,Wed,Away,W,2,1,ch Switzerland,,,,39730.0,Nihat Kahveci,4-1-2-1-2◆,Ľuboš Micheľ,Match Report,,,,,0,0,2008,Turkiye
14,2008-06-15,20:45,UEFA Euro,Group stage,Sun,Neutral,W,3,2,cz Czechia,,,,29016.0,Nihat Kahveci,4-4-2,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Turkiye
15,2008-06-20,20:45,UEFA Euro,Quarter-finals,Fri,Neutral,W,1 (3),1 (1),hr Croatia,,,,51428.0,Nihat Kahveci,4-1-2-1-2◆,Roberto Rosetti,Match Report,Türkiye won on penalty kicks following extra time,,,,0,0,2008,Turkiye
16,2008-06-25,20:45,UEFA Euro,Semi-finals,Wed,Neutral,L,2,3,de Germany,,,,39374.0,Rüştü Reçber,4-1-4-1,Massimo Busacca,Match Report,,,,,0,0,2008,Turkiye
12,2008-06-08,18:00,UEFA Euro,Group stage,Sun,Away,W,1,0,at Austria,,,,51428.0,Niko Kovač,4-1-2-1-2◆,Pieter Vink,Match Report,,,,,1,1,2008,Croatia
13,2008-06-12,18:00,UEFA Euro,Group stage,Thu,Neutral,W,2,1,de Germany,,,,30461.0,Niko Kovač,4-4-1-1,Frank De Bleeckere,Match Report,,,,,0,0,2008,Croatia
14,2008-06-16,20:45,UEFA Euro,Group stage,Mon,Neutral,W,1,0,pl Poland,,,,30461.0,Dario Šimić,4-4-2,Kyros Vassaras,Match Report,,,,,0,0,2008,Croatia
15,2008-06-20,20:45,UEFA Euro,Quarter-finals,Fri,Neutral,L,1 (1),1 (3),tr Türkiye,,,,51428.0,Niko Kovač,4-4-1-1,Roberto Rosetti,Match Report,Türkiye won on penalty kicks following extra time,,,,0,0,2008,Croatia
12,2008-06-09,20:45,UEFA Euro,Group stage,Mon,Neutral,W,3,0,it Italy,,,,30777.0,Edwin van der Sar,4-2-3-1,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Netherlands
13,2008-06-13,20:45,UEFA Euro,Group stage,Fri,Neutral,W,4,1,fr France,,,,30777.0,Edwin van der Sar,4-2-3-1,Herbert Fandel,Match Report,,,,,0,0,2008,Netherlands
14,2008-06-17,20:45,UEFA Euro,Group stage,Tue,Neutral,W,2,0,ro Romania,,,,30777.0,John Heitinga,4-2-3-1,Massimo Busacca,Match Report,,,,,0,0,2008,Netherlands
15,2008-06-21,20:45,UEFA Euro,Quarter-finals,Sat,Neutral,L,1,3,ru Russia,,,,38374.0,Edwin van der Sar,4-2-3-1,Ľuboš Micheľ,Match Report,Required Extra Time,,,,0,0,2008,Netherlands
14,2008-06-07,20:45,UEFA Euro,Group stage,Sat,Neutral,W,2,0,tr Türkiye,,,,29106.0,Nuno Gomes,4-3-3,Herbert Fandel,Match Report,,,,,0,0,2008,Portugal
15,2008-06-11,18:00,UEFA Euro,Group stage,Wed,Neutral,W,3,1,cz Czechia,,,,29016.0,Nuno Gomes,4-1-4-1,Kyros Vassaras,Match Report,,,,,0,0,2008,Portugal
16,2008-06-15,20:45,UEFA Euro,Group stage,Sun,Away,L,0,2,ch Switzerland,,,,39730.0,Fernando Meira,4-3-3,Konrad Plautz,Match Report,,,,,0,0,2008,Portugal
17,2008-06-19,20:45,UEFA Euro,Quarter-finals,Thu,Neutral,L,2,3,de Germany,,,,39374.0,Nuno Gomes,4-2-3-1,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Portugal
12,2008-06-09,20:45,UEFA Euro,Group stage,Mon,Neutral,L,0,3,nl Netherlands,,,,30777.0,Gianluigi Buffon,4-3-3,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Italy
13,2008-06-13,18:00,UEFA Euro,Group stage,Fri,Neutral,D,1,1,ro Romania,,,,30585.0,Alessandro Del Piero,4-2-3-1,Tom Henning Øvrebø,Match Report,,,,,0,0,2008,Italy
14,2008-06-17,20:45,UEFA Euro,Group stage,Tue,Neutral,W,2,0,fr France,,,,30585.0,Gianluigi Buffon,4-1-2-1-2◆,Ľuboš Micheľ,Match Report,,,,,1,1,2008,Italy
15,2008-06-22,20:45,UEFA Euro,Quarter-finals,Sun,Neutral,L,0 (2),0 (4),es Spain,,,,51178.0,Gianluigi Buffon,4-1-2-1-2◆,Herbert Fandel,Match Report,Spain won on penalty kicks following extra time,,,,0,0,2008,Italy
0,2008-06-07,18:00,UEFA Euro,Group stage,Sat,Home,L,0,1,cz Czechia,,,,39730.0,Alexander Frei,4-4-2,Roberto Rosetti,Match Report,,,,,0,0,2008,Switzerland
1,2008-06-11,20:45,UEFA Euro,Group stage,Wed,Home,L,1,2,tr Türkiye,,,,39730.0,Ludovic Magnin,4-4-1-1,Ľuboš Micheľ,Match Report,,,,,0,0,2008,Switzerland
2,2008-06-15,20:45,UEFA Euro,Group stage,Sun,Home,W,2,0,pt Portugal,,,,39730.0,Ludovic Magnin,4-4-1-1,Konrad Plautz,Match Report,,,,,1,1,2008,Switzerland
11,2008-06-10,20:45,UEFA Euro,Group stage,Tue,Neutral,W,2,0,gr Greece,,,,31063.0,Freddie Ljungberg,4-1-2-1-2◆,Massimo Busacca,Match Report,,,,,0,0,2008,Sweden
12,2008-06-14,18:00,UEFA Euro,Group stage,Sat,Neutral,L,1,2,es Spain,,,,30772.0,Freddie Ljungberg,4-4-2,Pieter Vink,Match Report,,,,,0,0,2008,Sweden
13,2008-06-18,20:45,UEFA Euro,Group stage,Wed,Neutral,L,0,2,ru Russia,,,,30772.0,Freddie Ljungberg,4-4-2,Frank De Bleeckere,Match Report,,,,,0,0,2008,Sweden
12,2008-06-07,18:00,UEFA Euro,Group stage,Sat,Away,W,1,0,ch Switzerland,,,,39730.0,Tomáš Ujfaluši,4-5-1,Roberto Rosetti,Match Report,,,,,0,0,2008,Czechia
13,2008-06-11,18:00,UEFA Euro,Group stage,Wed,Neutral,L,1,3,pt Portugal,,,,29016.0,Tomáš Ujfaluši,4-1-4-1,Kyros Vassaras,Match Report,,,,,0,0,2008,Czechia
14,2008-06-15,20:45,UEFA Euro,Group stage,Sun,Neutral,L,2,3,tr Türkiye,,,,29016.0,Tomáš Ujfaluši,4-4-1-1,Peter Frojdfeldt,Match Report,,,,,0,0,2008,Czechia
12,2008-06-09,18:00,UEFA Euro,Group stage,Mon,Neutral,D,0,0,fr France,,,,30585.0,Cristian Chivu,4-3-3,Manuel Mejuto,Match Report,,,,,0,0,2008,Romania
13,2008-06-13,18:00,UEFA Euro,Group stage,Fri,Neutral,D,1,1,it Italy,,,,30585.0,Cristian Chivu,4-3-3,Tom Henning Øvrebø,Match Report,,,,,0,1,2008,Romania
14,2008-06-17,20:45,UEFA Euro,Group stage,Tue,Neutral,L,0,2,nl Netherlands,,,,30777.0,Cristian Chivu,4-3-3,Massimo Busacca,Match Report,,,,,0,0,2008,Romania
0,2008-06-08,18:00,UEFA Euro,Group stage,Sun,Home,L,0,1,hr Croatia,,,,51428.0,Andreas Ivanschitz,3-5-2,Pieter Vink,Match Report,,,,,0,0,2008,Austria
1,2008-06-12,20:45,UEFA Euro,Group stage,Thu,Home,D,1,1,pl Poland,,,,51428.0,Andreas Ivanschitz,4-1-2-1-2◆,Howard Webb,Match Report,,,,,1,1,2008,Austria
2,2008-06-16,20:45,UEFA Euro,Group stage,Mon,Home,L,0,1,de Germany,,,,51428.0,Andreas Ivanschitz,4-2-3-1,Manuel Mejuto,Match Report,,,,,0,0,2008,Austria
14,2008-06-08,20:45,UEFA Euro,Group stage,Sun,Neutral,L,0,2,de Germany,,,,30000.0,,4-4-1-1,Tom Henning Øvrebø,Match Report,,,,,0,0,2008,Poland
15,2008-06-12,20:45,UEFA Euro,Group stage,Thu,Away,D,1,1,at Austria,,,,51428.0,Jacek Bąk,4-1-2-1-2◆,Howard Webb,Match Report,,,,,0,0,2008,Poland
16,2008-06-16,20:45,UEFA Euro,Group stage,Mon,Neutral,L,0,1,hr Croatia,,,,30461.0,Michał Żewłakow,4-4-1-1,Kyros Vassaras,Match Report,,,,,0,0,2008,Poland
12,2008-06-09,18:00,UEFA Euro,Group stage,Mon,Neutral,D,0,0,ro Romania,,,,30585.0,Lilian Thuram,4-4-2,Manuel Mejuto,Match Report,,,,,0,0,2008,France
13,2008-06-13,20:45,UEFA Euro,Group stage,Fri,Neutral,L,1,4,nl Netherlands,,,,30777.0,Lilian Thuram,4-4-1-1,Herbert Fandel,Match Report,,,,,0,0,2008,France
14,2008-06-17,20:45,UEFA Euro,Group stage,Tue,Neutral,L,0,2,it Italy,,,,30585.0,Thierry Henry,4-2-3-1,Ľuboš Micheľ,Match Report,,,,,0,0,2008,France
12,2008-06-10,20:45,UEFA Euro,Group stage,Tue,Neutral,L,0,2,se Sweden,,,,31063.0,Angelos Basinas,5-4-1,Massimo Busacca,Match Report,,,,,0,0,2008,Greece
13,2008-06-14,20:45,UEFA Euro,Group stage,Sat,Neutral,L,0,1,ru Russia,,,,31063.0,Angelos Basinas,4-3-3,Roberto Rosetti,Match Report,,,,,0,0,2008,Greece
14,2008-06-18,20:45,UEFA Euro,Group stage,Wed,Neutral,L,1,2,es Spain,,,,30883.0,Antonios Nikopolidis,4-2-3-1,Howard Webb,Match Report,,,,,0,0,2008,Greece
0,2004-06-12,17:00,UEFA Euro,Group stage,Sat,Away,W,2,1,pt Portugal,,,,48761.0,Theodoros Zagorakis,4-3-3,Pierluigi Collina,Match Report,,,,,1,1,2004,Greece
1,2004-06-16,17:00,UEFA Euro,Group stage,Wed,Neutral,D,1,1,es Spain,,,,25444.0,Theodoros Zagorakis,4-1-4-1,Ľuboš Micheľ,Match Report,,,,,0,0,2004,Greece
